ALTER TABLE dr 
ADD COLUMN config_redireccion_seguimiento INT DEFAULT 1;
-- 1: Ir al Menú Principal(Default)
-- 2: Ir a Detalles del Paciente

ALTER TABLE quiropractico
MODIFY COLUMN occipital VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN atlas VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN axis VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN c3 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN c4 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN c5 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN c6 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN c7 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN t1 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN t2 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN t3 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN t4 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN t5 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN t6 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN t7 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN t8 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN t9 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN t10 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN t11 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN t12 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN l1 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN l2 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN l3 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN l4 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN l5 VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN sacro VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN coxis VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN iliaco_d VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN iliaco_i VARCHAR(100) DEFAULT NULL,
MODIFY COLUMN pubis VARCHAR(100) DEFAULT NULL;
